=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.44 km)
  - (unnamed) (0.44 km)
  - (unnamed) (0.44 km)
  - (unnamed) (0.44 km)
  - (unnamed) (0.44 km)
  - (unnamed) (0.43 km)
  - (unnamed) (0.43 km)
  - (unnamed) (0.43 km)
  - (unnamed) (0.43 km)
  - (unnamed) (0.43 km)
  - (unnamed) (0.43 km)
  - (unnamed) (0.42 km)
  - (unnamed) (0.42 km)
  - (unnamed) (0.42 km)
  - (unnamed) (0.42 km)
  - (unnamed) (0.42 km)
  - (unnamed) (0.41 km)
  - (unnamed) (0.41 km)
  - (unnamed) (0.40 km)
  - (unnamed) (0.40 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.39 km)
  - (unnamed) (0.38 km)
  - (unnamed) (0.38 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.37 km)
  - (unnamed) (0.36 km)
  - (unnamed) (0.36 km)
  - (unnamed) (0.36 km)
  - (unnamed) (0.36 km)
  - (unnamed) (0.35 km)
  - (unnamed) (0.35 km)
  - (unnamed) (0.35 km)
  - (unnamed) (0.35 km)
  - (unnamed) (0.35 km)
  - (unnamed) (0.35 km)
  - (unnamed) (0.34 km)
  - (unnamed) (0.34 km)
  - (unnamed) (0.34 km)
  - (unnamed) (0.34 km)
  - (unnamed) (0.34 km)
  - (unnamed) (0.33 km)
  - (unnamed) (0.33 km)
  - (unnamed) (0.32 km)
  - (unnamed) (0.32 km)
  - (unnamed) (0.32 km)
  - (unnamed) (0.31 km)
  - (unnamed) (0.31 km)
  - (unnamed) (0.31 km)
  - (unnamed) (0.31 km)
  - (unnamed) (0.30 km)
  - (unnamed) (0.30 km)
  - (unnamed) (0.30 km)
  - (unnamed) (0.30 km)
  - (unnamed) (0.30 km)
  - (unnamed) (0.30 km)
  - (unnamed) (0.29 km)
  - (unnamed) (0.29 km)
  - (unnamed) (0.29 km)
  - (unnamed) (0.28 km)
  - (unnamed) (0.28 km)
  - (unnamed) (0.28 km)
  - (unnamed) (0.28 km)
  - (unnamed) (0.28 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.27 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.26 km)
  - (unnamed) (0.25 km)
  - (unnamed) (0.25 km)
  - (unnamed) (0.25 km)
  - (unnamed) (0.25 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.24 km)
  - (unnamed) (0.23 km)
  - (unnamed) (0.23 km)
  - (unnamed) (0.23 km)
  - (unnamed) (0.23 km)
  - (unnamed) (0.23 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.22 km)
  - (unnamed) (0.21 km)
  - (unnamed) (0.21 km)
  - (unnamed) (0.21 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.20 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.19 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.18 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.17 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.16 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.15 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.14 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.13 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.12 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.11 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.10 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.09 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.08 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.07 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - Petit Train panoramique (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.06 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.05 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - Feldbahn Zeigelei Körbligen (0.04 km)
  - Feldbahn Zeigelei Körbligen (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.04 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - Feldbahn Zeigelei Körbligen (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.03 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - Feldbahn Zeigelei Körbligen (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.02 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.01 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - (unnamed) (0.00 km)
  - ÖBB Feldkirch – Buchs (0.00 km)

Flagged: an endpoint over 5.0 km from any Swiss station, possibly crossed the border (15):
  - Ligne de Dijon à Vallorbe: 6.4 km / 0.2 km from nearest station
  - (unnamed): 0.7 km / 5.4 km from nearest station
  - (unnamed): 0.4 km / 7.3 km from nearest station
  - Vereinatunnel: 8.5 km / 2.4 km from nearest station
  - (unnamed): 0.4 km / 7.5 km from nearest station
  - (unnamed): 0.7 km / 8.3 km from nearest station
  - (unnamed): 6.7 km / 5.7 km from nearest station
  - (unnamed): 3.7 km / 6.0 km from nearest station
  - (unnamed): 6.1 km / 5.4 km from nearest station
  - (unnamed): 9.6 km / 9.7 km from nearest station
  - (unnamed): 11.0 km / 11.0 km from nearest station
  - (unnamed): 11.0 km / 11.0 km from nearest station
  - (unnamed): 7.1 km / 7.1 km from nearest station
  - (unnamed): 11.0 km / 11.0 km from nearest station
  - (unnamed): 11.0 km / 11.0 km from nearest station
=== END ===
